"","Id","Name","Description","Expansion","Age","Created_in","Build_time","Reload_time","Attack_delay","Movement_rate","Line_of_Sight","HP","Range","Attack","Accuracy","Cost_wood","Cost_gold","Cost_food","Type_atk","MeleeArmor","PierceArmor"
"1",1,"Archer","Quick and light. Weak at close range; excels at battle from distance","Age of Kings","Feudal","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/archery_range",35,2,0.35,0.96,6,4,3,4,80,25,45,0,"distance",0,0
"2",2,"Crossbowman","Upgraded archer","Age of Kings","Castle","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/archery_range",27,2,0.35,0.96,7,35,5,5,85,25,45,0,"distance",0,0
"3",3,"Arbalest","Upgraded crossbowman","Age of Kings","Imperial","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/archery_range",27,2,0.35,0.96,7,40,5,6,90,25,45,0,"distance",0,0
"4",4,"Cavalry Archer","Fast with ranged attack. Ideal for hit-and-run attacks","Age of Kings","Castle","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/archery_range",34,2,1,1.4,5,50,4,6,50,40,70,0,"distance",0,0
"5",5,"Heavy Cavalry Archer","Upgraded Cavalry Archer","Age of Kings","Imperial","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/archery_range",27,2,1,1.4,6,60,4,7,50,40,70,0,"distance",1,0
"6",6,"Hand Cannoneer","Powerful close attack; inaccurate at range. Attack bonus against spearman +11 in total","Age of Kings","Imperial","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/archery_range",34,3.45,0.45,0.96,9,35,7,17,65,0,50,45,"distance",1,0
"7",7,"Skirmisher","Ranged unit equipped with armor vs. archer attacks","Age of Kings","Feudal","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/archery_range",22,3,0.5,0.96,6,30,1,2,90,35,0,25,"distance",0,3
"8",8,"Elite Skirmisher","Upgraded skirmisher","Age of Kings","Castle","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/archery_range",22,3,0.5,0.96,7,35,1,3,90,35,0,25,"distance",0,4
"9",9,"Eagle Warrior","Fast infantry with extensive sight; resists conversion; attack bonus vs. Monks","The Conquerors","Dark","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/barracks",NA,2,NA,1.1,6,50,NA,4,NA,0,0,0,"melee",0,2
"10",11,"Elite Eagle Warrior","Upgraded Eagle Warrior","The Conquerors","Imperial","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/barracks",20,2,NA,1.3,6,60,NA,9,NA,0,50,20,"melee",0,4
"11",12,"Spearman","Medium infantry","Age of Kings","Feudal","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/barracks",22,3,NA,1,4,45,NA,3,NA,15,0,35,"melee",0,0
"12",13,"Pikeman","Upgraded Spearman","Age of Kings","Castle","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/barracks",22,3,NA,1,4,55,NA,4,NA,25,0,35,"melee",0,0
"13",14,"Halberdier","Upgraded Pikeman","The Conquerors","Imperial","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/barracks",22,3,NA,1,4,60,NA,6,NA,25,0,35,"melee",0,0
"14",15,"Militia","Basic infantry swordsman. Quick and cheap to create","Age of Kings","Dark","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/barracks",21,2,NA,0.9,4,40,NA,4,NA,0,20,60,"melee",0,1
"15",16,"Man At Arms","Upgraded Militia. Attack bonus vs. buildings","Age of Kings","Feudal","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/barracks",21,2,NA,0.9,4,45,NA,6,NA,0,20,60,"melee",0,1
"16",17,"Long Swordman","Upgraded Man-at-Arms","Age of Kings","Castle","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/barracks",21,2,NA,0.9,4,55,NA,9,NA,0,20,60,"melee",0,1
"17",18,"Two Handed Swordsman","Upgraded Long Swordsman. Attack bonus vs. buildings","Age of Kings","Imperial","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/barracks",21,2,NA,0.9,5,60,NA,11,NA,0,20,60,"melee",0,1
"18",19,"Champion","Upgraded Two-Handed Swordsman","Age of Kings","Imperial","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/barracks",21,2,NA,0.9,5,70,NA,13,NA,0,20,60,"melee",1,1
"19",20,"King","Cannot be produced so the cost and build time just for the sake of interest","Age of Kings","Dark","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/castle",30,NA,NA,1.32,6,75,NA,NA,NA,0,0,50,"melee",0,0
"20",21,"Petard","Demolition infantry unit armed with explosives. Bonuses add up - for example against walls and gates: +500 buildings +900 walls = +1400 bonus attack","The Conquerors","Castle","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/castle",25,NA,NA,0.8,4,50,NA,25,NA,0,20,80,"melee",0,2
"21",22,"Trebuchet","Powerful siege weapon used to destroy buildings and walls from long distance. Cannot fire on close units. Must be packed to move and unpacked to attack. Can cut paths through forests. Unpack time: 0:11","Age of Kings","Imperial","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/castle",50,10,0.6,NA,18,150,4,200,15,200,200,0,"distance",1,150
"22",23,"Trebuchet (packed)","Powerful siege weapon used to destroy buildings and walls from long distance. Cannot fire on close units. Must be packed to move and unpacked to attack. Can cut paths through forests. Unpack time: 0:11","Age of Kings","Imperial","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/castle",50,NA,NA,0.8,18,150,NA,NA,15,200,200,0,"distance",2,8
"23",24,"Cannon Galleon","Long-range warship used to attack targets on shore to establish beachhead. Fires slowly and has minimum range","Age of Kings","Imperial","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/dock",46,10,NA,1.1,15,120,3,35,50,200,150,0,"distance",0,6
"24",25,"Elite Cannon Galleon","Upgraded Cannon Galleon","Age of Kings","Imperial","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/dock",46,10,NA,1.1,17,150,3,45,50,200,150,0,"distance",0,8
"25",26,"Demolition Ship","Filled with explosives. Self-destructs when used. Pilot near enemy ships and detonate to wrest control of the sea from an entrenched opponent","Age of Kings","Castle","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/dock",31,NA,NA,1.6,6,50,NA,110,NA,70,50,0,"melee",0,3
"26",27,"Heavy Demolition Ship","Upgraded Demolition Ship","Age of Kings","Imperial","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/dock",31,NA,NA,1.6,6,60,NA,140,NA,70,50,0,"melee",0,3
"27",28,"Fire Ship","Spews fire at other ships. Good at sinking galleys. Attack shows pierce attack","Age of Kings","Castle","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/dock",36,0.25,NA,1.35,5,100,2,2,NA,75,45,0,"melee",0,6
"28",29,"Fast Fire Ship","Upgraded Fire Ship","Age of Kings","Imperial","https://age-of-empires-2-api.herokuapp.com/api/v1/structure/dock",36,0.25,NA,1.43,6,120,2,3,NA,75,45,0,"melee",0,8
